id,progeny,FW_locA,FW_locB,FLW_T3_INRA,PlantH_T2_INRA,SSC_INRA,PH_INRA,FIR_INRA,FW_INRA,Colorb_INRA,Titrable acidity_INRA,FLW_T3_VCO,PlantH_T2_VCO,SSC_VCO,PH_VCO,FIR_VCO,FW_VCO
1,H10.101,42.764,37.51875,62,50,7.7,4.49,33.5,42.76,11.22,6.16,72,44,7.22,4.72,0.05,37.52
2,H10.102,67.903,38.958,63,75,7.9,4.33,38.5,67.9,10.72,5.51,65,44,6.47,4.57,0.04,38.96
3,H10.103,51.375,28.199,58,55,6.3,4.25,46.8,51.38,10.22,7.01,66,36,6.07,4.37,0.04,28.2
4,H10.105,45.694,21.287,60,40,5.2,4.11,50.3,45.69,9.67,7.78,64,NA,5.88,4.28,0.04,21.29
5,H10.106,29.24,15.84818182,58,50,6.9,4.08,47.68,29.24,7.17,8.99,62,37,7.33,4.27,0.04,15.85
6,H10.107,25.54,17.56,59,60,8.1,4.24,32.56,25.54,9.39,5.36,71,58,7.27,4.9,0.03,17.56
7,H10.108,26.92545455,18.26083333,57,60,7.2,4.45,41.82,26.93,10.15,4.84,62,47,7.1,4.57,0.05,18.26
8,H10.109,38.66,13.02625,59,40,7,4.28,39.3,38.66,9.68,6.64,NA,20,5.15,4.58,0.04,13.03
9,H10.110,56.456,34.793,62,40,6.1,4.33,40.7,56.46,12.9,6.08,69,48,6.1,4.38,0.05,34.79
10,H10.111,40.601,26.626,59,60,7.9,4.08,41.5,40.6,8.16,7.54,67,54,8.63,4.37,0.05,26.63
11,H10.112,50.83,63.92,76,90,6.8,4.22,46.78,50.83,10.02,7.86,79,62,5.6,4.7,0.05,63.92
12,H10.113,40.946,39.763,55,35,6.6,3.99,46.9,40.95,7.66,9.22,63,29,7.56,4.44,0.04,39.76
13,H10.114,23.45538462,15.783,54,30,5.3,4.29,33.69,23.46,8.59,6.54,60,32,6,4.23,0.04,15.78
14,H10.115,23.82777778,19.944,58,30,6,4.28,31.89,23.83,7.02,6.8,63,35,6.17,4.67,0.04,19.94
15,H10.116,40.766,41.627,57,50,7.3,4.58,50.1,40.77,10.24,4.77,63,43,6.38,4.75,0.05,41.63
16,H10.117,33.143,19.915,61,50,7,4.25,44.2,33.14,5.94,6.22,69,36,7.08,4.53,0.04,19.92
17,H10.118,166.6828571,84.538,65,70,6,4.53,48.71,166.68,11.58,4.9,72,68,5.03,4.77,0.04,84.54
18,H10.119,56.514,21.72916667,58,45,7.1,4.22,50,56.51,10.82,5.67,64,42,6.43,4.48,0.05,21.73
19,H10.120,48.603,34.158,61,40,6.7,4.58,49.5,48.6,12.8,4.56,65,33,5.27,4.73,0.05,34.16
20,H10.122,70.763,36.309,59,40,6,4.33,51.5,70.76,11.36,6.19,64,37,5.5,4.42,0.05,36.31
21,H10.123,37.629,26.175,56,40,4.2,3.89,50.4,37.63,13.51,7.07,67,54,7.2,4.13,0.05,26.18
22,H10.124,62.593,31.169,56,30,6.4,4.37,41.8,62.59,9.63,5.35,60,30,7.15,4.3,0.04,31.17
23,H10.125,60.442,25.022,55,65,6.2,4.23,50.7,60.44,11.46,5.14,59,40,8.67,4.23,0.05,25.02
24,H10.128,68.476,33.081,61,55,6.5,4.07,36.8,68.48,8.34,7.55,65,46,6.15,4.45,0.04,33.08
25,H10.129,52.553,41.27,70,45,6.8,4.28,52.7,52.55,8.07,6.33,69,35,6.55,4.6,0.05,41.27
26,H10.130,77.154,43.913,65,50,6.1,4.27,46,77.15,12.04,5.14,67,37,7.3,4.63,0.04,43.91
27,H10.131,59.566,40.258,62,50,6,4.15,41,59.57,10.99,5.75,72,36,7.4,4.23,0.05,40.26
28,H10.132,75.175,50.9125,57,35,5.3,4.26,51.4,75.18,15.33,5.9,66,33,5.68,4.53,0.04,50.91
29,H10.133,75.925,47.018,57,40,5.7,4.41,47.5,75.93,10.49,4.69,66,34,5.27,4.6,0.04,47.02
30,H10.134,25.719,27.16166667,59,50,6.9,3.97,33.5,25.72,7.63,9.37,67,46,7.1,4.27,0.04,27.16
31,H10.135,30.716,30.647,62,45,7.3,4.34,36.5,30.72,7.25,7.66,70,39,6.63,4.57,0.03,30.65
32,H10.136,13.124,11.348,57,30,7.9,4.09,38.2,13.12,8.41,9.66,64,30,7.1,4.43,0.04,11.35
33,H10.137,28.362,29.415,65,45,5.7,4.23,34.5,28.36,8.11,5.93,62,36,7,4.7,0.03,29.42
34,H10.138,20.1,9.726666667,56,30,4.9,4.19,39,20.1,12.83,6.11,58,NA,7.7,4.4,0.04,9.73
35,H10.139,35.631,28.30916667,56,55,8.2,4.39,48.6,35.63,9.81,5.2,70,53,7.47,5.03,0.05,28.31
36,H10.140,57.029,27.722,59,40,5.2,4.45,49.2,57.03,9.75,4.49,63,43,5.05,4.68,0.04,27.72
37,H10.141,62.004,42.96,63,50,7.1,4.37,47.3,62,11.21,7.49,69,40,7.03,4.47,0.04,42.96
38,H10.142,37.52454545,25.12777778,55,35,5.5,4.26,38.36,37.52,10.99,8.14,67,36,5.9,4.7,0.04,25.13
39,H10.143,50.285,39.535,66,45,5.1,4.18,63.3,50.29,10.54,5.47,70,47,6.05,4.45,0.06,39.54
40,H10.144,67.641,48.778,62,50,4.4,4.42,55.7,67.64,11.86,4.2,70,39,5,4.6,0.04,48.78
